timestamp,open,high,low,close,volume
2020-06-05 12:15:00,132.8000,132.8800,132.6450,132.6700,37490
2020-06-05 12:10:00,132.7600,132.9300,132.7456,132.7900,51855
2020-06-05 12:05:00,132.8900,132.9700,132.6700,132.7600,50288
2020-06-05 12:00:00,132.5900,132.9000,132.5300,132.9000,59547
2020-06-05 11:55:00,132.5000,132.8000,132.4800,132.6200,31602
2020-06-05 11:50:00,132.5000,132.6000,132.4684,132.5200,40930
2020-06-05 11:45:00,132.5400,132.5900,132.4200,132.5300,32011
2020-06-05 11:40:00,132.8200,132.8400,132.5200,132.5300,57037
2020-06-05 11:35:00,132.7500,132.9800,132.6700,132.8600,61117
2020-06-05 11:30:00,132.7400,132.8400,132.6301,132.7300,42719
2020-06-05 11:25:00,132.4900,132.7319,132.4800,132.7319,34749
2020-06-05 11:20:00,132.7900,132.8100,132.4500,132.5200,39565
2020-06-05 11:15:00,132.8200,132.8300,132.6900,132.7901,36941
2020-06-05 11:10:00,132.8900,132.9800,132.7900,132.8000,28235
2020-06-05 11:05:00,132.7000,132.9100,132.4863,132.9100,75216
2020-06-05 11:00:00,132.7000,132.7400,132.5500,132.7200,102136
2020-06-05 10:55:00,132.3300,132.7270,132.3300,132.6750,38318
2020-06-05 10:50:00,132.3600,132.4000,132.2400,132.3450,29244
2020-06-05 10:45:00,132.0401,132.4000,132.0100,132.3550,29750
2020-06-05 10:40:00,131.8900,132.1700,131.8300,132.0800,50863
2020-06-05 10:35:00,132.4500,132.6800,131.8800,131.9124,103388
2020-06-05 10:30:00,132.5400,132.6000,132.2900,132.4500,37911
2020-06-05 10:25:00,132.6700,132.7199,132.4000,132.5500,37071
2020-06-05 10:20:00,132.8100,132.8100,132.3720,132.6950,60865
2020-06-05 10:15:00,133.0500,133.1300,132.5400,132.8100,71829
2020-06-05 10:10:00,133.2800,133.2900,132.8420,133.0500,64005
2020-06-05 10:05:00,133.2100,133.5100,133.2100,133.3000,78918
2020-06-05 10:00:00,133.8500,133.8700,132.9100,133.1800,92265
2020-06-05 09:55:00,133.6200,133.9800,133.3300,133.8600,82282
2020-06-05 09:50:00,134.0300,134.0800,133.5615,133.5615,103592
2020-06-05 09:45:00,133.9600,134.0600,133.3100,133.9600,88758
2020-06-05 09:40:00,133.4250,134.2300,133.2894,133.9557,138997
2020-06-05 09:35:00,133.9112,134.9387,133.3714,133.5262,305398
2020-06-04 16:00:00,128.4200,128.9500,128.4100,128.9100,194095
2020-06-04 15:55:00,128.3200,128.4200,128.1700,128.4200,108900
2020-06-04 15:50:00,128.1800,128.3450,128.1500,128.2812,54225
2020-06-04 15:45:00,128.1500,128.2500,128.0800,128.2000,49676
2020-06-04 15:40:00,128.2800,128.2900,128.0400,128.1500,40125
2020-06-04 15:35:00,127.9700,128.2850,127.9600,128.2682,42857
2020-06-04 15:30:00,127.8800,128.0399,127.8600,127.9700,29856
2020-06-04 15:25:00,127.9000,128.0300,127.7800,127.8600,54871
2020-06-04 15:20:00,128.0400,128.0700,127.7204,127.8350,27070
2020-06-04 15:15:00,128.2500,128.3400,128.0400,128.0400,61746
2020-06-04 15:10:00,128.3300,128.3500,128.0300,128.2900,36239
2020-06-04 15:05:00,128.1600,128.4100,128.1600,128.3300,66964
2020-06-04 15:00:00,128.2500,128.2800,127.8800,128.1400,44687
2020-06-04 14:55:00,128.0800,128.2382,128.0100,128.2350,19695
2020-06-04 14:50:00,127.8600,128.0900,127.8522,128.0700,20985
2020-06-04 14:45:00,127.9750,128.0000,127.8730,127.9200,30561
2020-06-04 14:40:00,127.9900,128.0200,127.9500,127.9900,16695
2020-06-04 14:35:00,128.2300,128.2399,127.8900,127.9800,30107
2020-06-04 14:30:00,128.1100,128.1900,128.0400,128.1800,31913
2020-06-04 14:25:00,127.9800,128.1200,127.9500,128.1200,17962
2020-06-04 14:20:00,128.0534,128.0600,127.9600,127.9750,20785
2020-06-04 14:15:00,127.8400,128.0500,127.8300,128.0300,30556
